Semana,Réplica,Profundidad,Semillas emergidas
4,1,4cm,0
4,1,6cm,0
4,1,8cm,0
4,2,0cm,0
4,2,2cm,0
4,2,4cm,0
4,2,6cm,0
4,2,8cm,0
4,3,0cm,0
4,3,2cm,0
4,3,4cm,0
4,3,6cm,0
4,3,8cm,0
4,4,0cm,0
4,4,2cm,0
4,4,4cm,0
4,4,6cm,0
4,4,8cm,0
4,5,0cm,1
4,5,2cm,0
4,5,4cm,0
4,5,6cm,0
4,5,8cm,0
4,6,0cm,0
4,6,2cm,1
4,6,4cm,0
4,6,6cm,0
4,6,8cm,1
4,7,0cm,0
4,7,2cm,0
4,7,4cm,1
4,7,6cm,0
4,7,8cm,0
4,8,0cm,0
4,8,2cm,0
4,8,4cm,0
4,8,6cm,0
4,8,8cm,0
4,9,0cm,0
4,9,2cm,0
4,9,4cm,0
4,9,6cm,0
4,9,8cm,0
4,10,0cm,0
4,10,2cm,0
4,10,4cm,0
4,10,6cm,1
4,10,8cm,1
5,1,0cm,0
5,1,2cm,0
5,1,4cm,0
5,1,6cm,0
5,1,8cm,0
5,2,0cm,0
5,2,2cm,0
5,2,4cm,0
5,2,6cm,0
5,2,8cm,0
5,3,0cm,0
5,3,2cm,0
5,3,4cm,0
5,3,6cm,0
5,3,8cm,0
5,4,0cm,0
5,4,2cm,0
5,4,4cm,0
5,4,6cm,0
5,4,8cm,0
5,5,0cm,0
5,5,2cm,0
5,5,4cm,0
5,5,6cm,0
5,5,8cm,0
5,6,0cm,0
5,6,2cm,0
5,6,4cm,0
5,6,6cm,0
5,6,8cm,0
5,7,0cm,0
5,7,2cm,0
5,7,4cm,0
5,7,6cm,0
5,7,8cm,0
5,8,0cm,0
5,8,2cm,0
5,8,4cm,0
5,8,6cm,0
5,8,8cm,0
5,9,0cm,0
5,9,2cm,0
5,9,4cm,0
5,9,6cm,0
5,9,8cm,0
5,10,0cm,0
5,10,2cm,0
5,10,4cm,0
5,10,6cm,0
5,10,8cm,0
